zookeeper       | 2026-02-14 20:01:11.104 | ===> User
kafka           | 2026-02-14 20:01:13.842 | [2026-02-14 14:31:13,842] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.4.0-ccs.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/snappy-java-1.1.8.4.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/jose4j-0.7.9.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.11.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.2-1.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.6.0.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/kafka-raft-7.4.0-ccs.jar:/usr/share/java/cp-base-new/utility-belt-7.4.0.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/kafka-clients-7.4.0-ccs.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/common-utils-7.4.0.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.4.0-ccs.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/logredactor-1.0.11.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/kafka-storage-7.4.0-ccs.jar:/usr/share/java/cp-base-new/kafka-server-common-7.4.0-ccs.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/kafka-metadata-7.4.0-ccs.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.4.0.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/kafka_2.13-7.4.0-ccs.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:13.842 | [2026-02-14 14:31:13,842] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:13.843 | [2026-02-14 14:31:13,842] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:13.843 | [2026-02-14 14:31:13,842] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:13.843 | [2026-02-14 14:31:13,842] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:13.843 | [2026-02-14 14:31:13,842] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:13.843 | [2026-02-14 14:31:13,843] INFO Client environment:os.version=6.6.87.2-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:13.843 | [2026-02-14 14:31:13,843] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:13.843 | [2026-02-14 14:31:13,843] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:13.843 | [2026-02-14 14:31:13,843] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:13.843 | [2026-02-14 14:31:13,843] INFO Client environment:os.memory.free=110MB (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:13.843 | [2026-02-14 14:31:13,843] INFO Client environment:os.memory.max=1938MB (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:13.843 | [2026-02-14 14:31:13,843] INFO Client environment:os.memory.total=122MB (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:13.845 | [2026-02-14 14:31:13,844] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@646be2c3 (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:13.847 | [2026-02-14 14:31:13,847] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka           | 2026-02-14 20:01:13.851 | [2026-02-14 14:31:13,850] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka           | 2026-02-14 20:01:13.854 | [2026-02-14 14:31:13,854] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka           | 2026-02-14 20:01:13.868 | [2026-02-14 14:31:13,867] INFO Opening socket connection to server zookeeper/172.18.0.2:2181. (org.apache.zookeeper.ClientCnxn)
kafka           | 2026-02-14 20:01:13.868 | [2026-02-14 14:31:13,868] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka           | 2026-02-14 20:01:13.873 | [2026-02-14 14:31:13,873] INFO Socket connection established, initiating session, client: /172.18.0.3:58736, server: zookeeper/172.18.0.2:2181 (org.apache.zookeeper.ClientCnxn)
kafka           | 2026-02-14 20:01:13.890 | [2026-02-14 14:31:13,890] INFO Session establishment complete on server zookeeper/172.18.0.2:2181, session id = 0x100000992c80000, negotiated timeout = 40000 (org.apache.zookeeper.ClientCnxn)
kafka           | 2026-02-14 20:01:13.902 | [2026-02-14 14:31:13,900] WARN An exception was thrown while closing send thread for session 0x100000992c80000. (org.apache.zookeeper.ClientCnxn)
kafka           | 2026-02-14 20:01:13.902 | EndOfStreamException: Unable to read additional data from server sessionid 0x100000992c80000, likely server has closed socket
kafka           | 2026-02-14 20:01:13.902 | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:77)
kafka           | 2026-02-14 20:01:13.902 | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350)
kafka           | 2026-02-14 20:01:13.902 | 	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1290)
kafka           | 2026-02-14 20:01:14.003 | [2026-02-14 14:31:14,003] INFO EventThread shut down for session: 0x100000992c80000 (org.apache.zookeeper.ClientCnxn)
kafka           | 2026-02-14 20:01:14.004 | [2026-02-14 14:31:14,003] INFO Session: 0x100000992c80000 closed (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:14.009 | Using log4j config /etc/kafka/log4j.properties
kafka           | 2026-02-14 20:01:14.038 | ===> Launching ... 
kafka           | 2026-02-14 20:01:14.043 | ===> Launching kafka ... 
kafka           | 2026-02-14 20:01:14.388 | [2026-02-14 14:31:14,387] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka           | 2026-02-14 20:01:14.543 | [2026-02-14 14:31:14,543] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka           | 2026-02-14 20:01:14.597 | [2026-02-14 14:31:14,596] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka           | 2026-02-14 20:01:14.597 | [2026-02-14 14:31:14,597] INFO starting (kafka.server.KafkaServer)
kafka           | 2026-02-14 20:01:14.598 | [2026-02-14 14:31:14,597] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
kafka           | 2026-02-14 20:01:14.606 | [2026-02-14 14:31:14,606] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
kafka           | 2026-02-14 20:01:14.609 | [2026-02-14 14:31:14,609] INFO Client environment:zookeeper.version=3.6.4--d65253dcf68e9097c6e95a126463fd5fdeb4521c, built on 12/18/2022 18:10 GMT (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:14.609 | [2026-02-14 14:31:14,609] INFO Client environment:host.name=kafka (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:14.609 | [2026-02-14 14:31:14,609] INFO Client environment:java.version=11.0.18 (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:14.609 | [2026-02-14 14:31:14,609] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:14.609 | [2026-02-14 14:31:14,609] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:14.609 | [2026-02-14 14:31:14,609] INFO Client environment:java.class.path=/usr/bin/../share/java/kafka/javax.annotation-api-1.3.2.jar:/usr/bin/../share/java/kafka/connect-mirror-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/javassist-3.27.0-GA.jar:/usr/bin/../share/java/kafka/kafka-storage-api-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.86.Final.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.4.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.8.4.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.34.jar:/usr/bin/../share/java/kafka/jose4j-0.7.9.jar:/usr/bin/../share/java/kafka/kafka-streams-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.6.4.jar:/usr/bin/../share/java/kafka/zstd-jni-1.5.2-1.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.10.jar:/usr/bin/../share/java/kafka/metrics-core-4.1.12.1.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.6.0.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.13.4.jar:/usr/bin/../share/java/kafka/jackson-databind-2.13.4.2.jar:/usr/bin/../share/java/kafka/jersey-server-2.34.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.36.jar:/usr/bin/../share/java/kafka/jersey-client-2.34.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.13.4.jar:/usr/bin/../share/java/kafka/kafka-raft-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/kafka-tools-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.13.4.jar:/usr/bin/../share/java/kafka/connect-mirror-client-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jline-3.21.0.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/slf4j-reload4j-1.7.36.jar:/usr/bin/../share/java/kafka/scala-library-2.13.10.jar:/usr/bin/../share/java/kafka/kafka-clients-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.34.jar:/usr/bin/../share/java/kafka/jersey-common-2.34.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.2.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/zookeeper-3.6.4.jar:/usr/bin/../share/java/kafka/kafka-group-coordinator-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.13.4.jar:/usr/bin/../share/java/kafka/connect-json-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/plexus-utils-3.3.0.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.86.Final.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/rocksdbjni-7.1.2.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.86.Final.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.86.Final.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.86.Final.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.34.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/jackson-core-2.13.4.jar:/usr/bin/../share/java/kafka/audience-annotations-0.13.0.jar:/usr/bin/../share/java/kafka/maven-artifact-3.8.4.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-1.0.2.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/kafka-storage-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/trogdor-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/connect-api-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.86.Final.jar:/usr/bin/../share/java/kafka/kafka-server-common-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/reload4j-1.2.19.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.13.4.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.86.Final.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/swagger-annotations-2.2.0.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/kafka-metadata-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.13.4.jar:/usr/bin/../share/java/kafka/connect-transforms-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/lz4-java-1.8.0.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/connect-runtime-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.3.jar:/usr/bin/../share/java/kafka/kafka-shell-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/netty-common-4.1.86.Final.jar:/usr/bin/../share/java/kafka/kafka_2.13-7.4.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.13.4.jar:/usr/bin/../share/java/kafka/jetty-util-ajax-9.4.48.v20220622.jar:/usr/bin/../share/java/kafka/netty-transport-classes-epoll-4.1.86.Final.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:14.609 | [2026-02-14 14:31:14,609] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:14.609 | [2026-02-14 14:31:14,609] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:14.609 | [2026-02-14 14:31:14,609] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:14.609 | [2026-02-14 14:31:14,609] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:14.609 | [2026-02-14 14:31:14,609] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:14.609 | [2026-02-14 14:31:14,609] INFO Client environment:os.version=6.6.87.2-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:14.609 | [2026-02-14 14:31:14,609] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:14.609 | [2026-02-14 14:31:14,609] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:14.609 | [2026-02-14 14:31:14,609] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:14.609 | [2026-02-14 14:31:14,609] INFO Client environment:os.memory.free=1009MB (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:14.609 | [2026-02-14 14:31:14,609] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:14.609 | [2026-02-14 14:31:14,609] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:14.611 | [2026-02-14 14:31:14,611] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@74c79fa2 (org.apache.zookeeper.ZooKeeper)
kafka           | 2026-02-14 20:01:14.614 | [2026-02-14 14:31:14,614] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka           | 2026-02-14 20:01:14.617 | [2026-02-14 14:31:14,616] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka           | 2026-02-14 20:01:14.619 | [2026-02-14 14:31:14,619] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
kafka           | 2026-02-14 20:01:14.622 | [2026-02-14 14:31:14,620] INFO Opening socket connection to server zookeeper/172.18.0.2:2181. (org.apache.zookeeper.ClientCnxn)
kafka           | 2026-02-14 20:01:14.625 | [2026-02-14 14:31:14,624] INFO Socket connection established, initiating session, client: /172.18.0.3:58738, server: zookeeper/172.18.0.2:2181 (org.apache.zookeeper.ClientCnxn)
kafka           | 2026-02-14 20:01:14.630 | [2026-02-14 14:31:14,630] INFO Session establishment complete on server zookeeper/172.18.0.2:2181, session id = 0x100000992c80001, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
kafka           | 2026-02-14 20:01:14.632 | [2026-02-14 14:31:14,632] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
kafka           | 2026-02-14 20:01:14.801 | [2026-02-14 14:31:14,801] INFO Cluster ID = zRKT37skQr2o5uQIpawByw (kafka.server.KafkaServer)
kafka           | 2026-02-14 20:01:14.803 | [2026-02-14 14:31:14,803] WARN No meta.properties file under dir /var/lib/kafka/data/meta.properties (kafka.server.BrokerMetadataCheckpoint)
kafka           | 2026-02-14 20:01:14.832 | [2026-02-14 14:31:14,832] INFO KafkaConfig values: 
kafka           | 2026-02-14 20:01:14.832 | 	advertised.listeners = PLAINTEXT://kafka:9092,PLAINTEXT_HOST://localhost:29092
kafka           | 2026-02-14 20:01:14.832 | 	alter.config.policy.class.name = null
kafka           | 2026-02-14 20:01:14.832 | 	alter.log.dirs.replication.quota.window.num = 11
kafka           | 2026-02-14 20:01:14.832 | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka           | 2026-02-14 20:01:14.832 | 	authorizer.class.name = 
kafka           | 2026-02-14 20:01:14.832 | 	auto.create.topics.enable = true
kafka           | 2026-02-14 20:01:14.832 | 	auto.include.jmx.reporter = true
kafka           | 2026-02-14 20:01:14.832 | 	auto.leader.rebalance.enable = true
kafka           | 2026-02-14 20:01:14.832 | 	background.threads = 10
